steps,rate_target_reached
478962,1.0
479004,1.0
479143,1.0
479145,1.0
479296,0.0
479305,1.0
479318,1.0
479388,1.0
479404,1.0
479441,1.0
479470,1.0
479479,1.0
479484,1.0
479488,1.0
479507,1.0
479658,0.0
479719,1.0
479732,1.0
479735,1.0
479886,0.0
479908,1.0
479929,1.0
479977,1.0
479979,1.0
480130,0.0
480281,0.0
480432,0.0
480438,1.0
480443,1.0
480594,0.0
480606,1.0
480608,1.0
480759,0.0
480764,1.0
480788,1.0
480939,0.0
480945,1.0
480956,1.0
480969,1.0
480978,1.0
481004,1.0
481031,1.0
481057,1.0
481076,1.0
481083,1.0
481085,1.0
481098,1.0
481100,1.0
481102,1.0
481110,1.0
481116,1.0
481123,1.0
481129,1.0
481135,1.0
481217,1.0
481278,1.0
481292,1.0
481302,1.0
481318,1.0
481345,1.0
481353,1.0
481359,1.0
481361,1.0
481380,1.0
481411,1.0
481420,1.0
481571,0.0
481722,0.0
481873,0.0
482024,0.0
482026,1.0
482036,1.0
482187,0.0
482239,1.0
482251,1.0
482276,1.0
482427,0.0
482452,1.0
482458,1.0
482466,1.0
482531,1.0
482543,1.0
482554,1.0
482569,1.0
482720,0.0
482727,1.0
482737,1.0
482888,0.0
482982,1.0
482999,1.0
483004,1.0
483023,1.0
483037,1.0
483188,0.0
483339,0.0
483490,0.0
483504,1.0
483512,1.0
483521,1.0
483584,1.0
483606,1.0
483638,1.0
483789,0.0
483805,1.0
483815,1.0
483823,1.0
483942,1.0
483958,1.0
483963,1.0
483973,1.0
484023,1.0
484174,0.0
484325,0.0
484336,1.0
484338,1.0
484349,1.0
484500,0.0
484651,0.0
484723,1.0
484735,1.0
484737,1.0
484811,1.0
484840,1.0
484842,1.0
484854,1.0
484861,1.0
484877,1.0
484918,1.0
485069,0.0
485085,1.0
485095,1.0
485105,1.0
485111,1.0
485132,1.0
485162,1.0
485174,1.0
485202,1.0
485214,1.0
485365,0.0
485369,1.0
485384,1.0
485535,1.0
485570,1.0
485628,1.0
485643,1.0
485707,1.0
485763,1.0
485793,1.0
485798,1.0
485812,1.0
485836,1.0
485842,1.0
485858,1.0
485867,1.0
486018,0.0
486042,1.0
486064,1.0
486130,1.0
486158,1.0
486191,1.0
486202,1.0
486211,1.0
486234,1.0
486249,1.0
486258,1.0
486263,1.0
486277,1.0
486285,1.0
486296,1.0
486302,1.0
486306,1.0
486317,1.0
486323,1.0
486474,0.0
486496,1.0
486525,1.0
486576,1.0
486595,1.0
486600,1.0
486604,1.0
486612,1.0
486657,1.0
486771,1.0
486922,0.0
486933,1.0
486944,1.0
486957,1.0
486997,1.0
487006,1.0
487019,1.0
487037,1.0
487087,1.0
487099,1.0
487102,1.0
487118,1.0
487173,1.0
487188,1.0
487216,1.0
487268,1.0
487277,1.0
487308,1.0
487323,1.0
487340,1.0
487349,1.0
487366,1.0
487379,1.0
487530,0.0
487681,0.0
487733,1.0
487738,1.0
487771,1.0
487777,1.0
487790,1.0
487802,1.0
487819,1.0
487970,0.0
488121,0.0
488127,1.0
488149,1.0
488159,1.0
488164,1.0
488178,1.0
488190,1.0
488206,1.0
488214,1.0
488266,1.0
488273,1.0
488424,0.0
488440,1.0
488591,0.0
488742,0.0
488774,1.0
488791,1.0
488942,0.0
488999,1.0
489054,1.0
489085,1.0
489122,1.0
489137,1.0
489149,1.0
489151,1.0
489302,0.0
489304,1.0
489327,1.0
489336,1.0
489347,1.0
489374,1.0
489525,0.0
489548,1.0
489699,0.0
489721,1.0
489809,1.0
489823,1.0
489852,1.0
489866,1.0
489874,1.0
489880,1.0
489972,1.0
490123,0.0
490129,1.0
490140,1.0
490155,1.0
490180,1.0
490195,1.0
490207,1.0
490224,1.0
490267,1.0
490304,1.0
490309,1.0
490322,1.0
490327,1.0
490478,0.0
490491,1.0
490495,1.0
490511,1.0
490513,1.0
490664,0.0
490666,1.0
490687,1.0
490723,1.0
490725,1.0
490729,1.0
490734,1.0
490768,1.0
490801,1.0
490952,0.0
490954,1.0
491018,1.0
491031,1.0
491042,1.0
491048,1.0
491057,1.0
491095,1.0
491206,1.0
491357,0.0
491369,1.0
491387,1.0
491397,1.0
491404,1.0
491410,1.0
491561,0.0
491712,0.0
491743,1.0
491750,1.0
491777,1.0
491784,1.0
491794,1.0
491802,1.0
491905,1.0
491907,1.0
491931,1.0
491973,1.0
491980,1.0
492131,0.0
492140,1.0
492153,1.0
492202,1.0
492206,1.0
492215,1.0
492327,1.0
492329,1.0
492337,1.0
492385,1.0
492399,1.0
492408,1.0
492412,1.0
492427,1.0
492441,1.0
492452,1.0
492461,1.0
492469,1.0
492620,0.0
492771,0.0
492785,1.0
492804,1.0
492849,1.0
492858,1.0
492915,1.0
492937,1.0
492946,1.0
492959,1.0
493029,1.0
493087,1.0
493106,1.0
493111,1.0
493128,1.0
493130,1.0
493156,1.0
493178,1.0
493195,1.0
493346,0.0
493497,0.0
493499,1.0
493508,1.0
493532,1.0
493539,1.0
493555,1.0
493619,1.0
493646,1.0
493727,1.0
493737,1.0
493763,1.0
493774,1.0
493782,1.0
493794,1.0
493811,1.0
493840,1.0
493853,1.0
493884,1.0
493892,1.0
493994,1.0
494006,1.0
494132,1.0
494142,1.0
494159,1.0
494172,1.0
494199,1.0
494209,1.0
494216,1.0
494219,1.0
494266,1.0
494281,1.0
494432,0.0
494444,1.0
494451,1.0
494460,1.0
494462,1.0
494613,0.0
494764,0.0
494915,0.0
494944,1.0
494969,1.0
494971,1.0
494981,1.0
494985,1.0
494993,1.0
495019,1.0
495170,0.0
495263,1.0
495283,1.0
495319,1.0
495366,1.0
495456,1.0
495607,0.0
495621,1.0
495628,1.0
495716,1.0
495867,0.0
495875,1.0
495899,1.0
495906,1.0
496036,1.0
496048,1.0
496198,1.0
496216,1.0
496243,1.0
496254,1.0
496268,1.0
496282,1.0
496287,1.0
496407,1.0
496471,1.0
496513,1.0
496519,1.0
496540,1.0
496550,1.0
496565,1.0
496576,1.0
496588,1.0
496592,1.0
496604,1.0
496626,1.0
496777,0.0
496785,1.0
496818,1.0
496828,1.0
496979,0.0
496988,1.0
496996,1.0
496998,1.0
497010,1.0
497161,0.0
497312,0.0
497463,0.0
497474,1.0
497485,1.0
497521,1.0
497552,1.0
497568,1.0
497579,1.0
497590,1.0
497623,1.0
497766,1.0
497775,1.0
497777,1.0
497816,1.0
497861,1.0
497864,1.0
497869,1.0
497873,1.0
497897,1.0
497932,1.0
497942,1.0
497951,1.0
497959,1.0
497971,1.0
497979,1.0
498130,0.0
498139,1.0
498152,1.0
498168,1.0
498185,1.0
498198,1.0
498301,1.0
498372,1.0
498385,1.0
498430,1.0
498581,0.0
498583,1.0
498594,1.0
498625,1.0
498633,1.0
498784,0.0
498801,1.0
498952,0.0
498979,1.0
498981,1.0
499019,1.0
499034,1.0
499052,1.0
499056,1.0
499207,0.0
499358,0.0
499375,1.0
499380,1.0
499531,0.0
499556,1.0
499565,1.0
499571,1.0
499618,1.0
499631,1.0
499635,1.0
499786,0.0
499788,1.0
499794,1.0
499797,1.0
499811,1.0
499826,1.0
499839,1.0
499841,1.0
499885,1.0
499895,1.0
499968,1.0
499980,1.0
499983,1.0
500057,1.0
500068,1.0
500116,1.0
500201,1.0
500208,1.0
500235,1.0
500244,1.0
500248,1.0
500254,1.0
500270,1.0
500421,0.0
500438,1.0
500447,1.0
500449,1.0
500459,1.0
500472,1.0
500508,1.0
500524,1.0
500675,0.0
500679,1.0
500692,1.0
500712,1.0
500719,1.0
500729,1.0
500740,1.0
500746,1.0
500748,1.0
500756,1.0
500829,1.0
500837,1.0
500843,1.0
500845,1.0
500857,1.0
500887,1.0
500899,1.0
500917,1.0
501068,0.0
501072,1.0
501077,1.0
501092,1.0
501174,1.0
501177,1.0
501188,1.0
501207,1.0
501339,1.0
501341,1.0
501464,1.0
501615,0.0
501644,1.0
501795,0.0
501801,1.0
501827,1.0
501835,1.0
501986,0.0
502016,1.0
502051,1.0
502057,1.0
502059,1.0
502122,1.0
502126,1.0
502174,1.0
502195,1.0
502208,1.0
502217,1.0
502267,1.0
502283,1.0
502292,1.0
502443,0.0
502453,1.0
502455,1.0
502502,1.0
502504,1.0
502521,1.0
502539,1.0
502555,1.0
502576,1.0
502727,0.0
502878,0.0
503029,0.0
503180,0.0
503182,1.0
503187,1.0
503191,1.0
503222,1.0
503239,1.0
503249,1.0
503260,1.0
503269,1.0
503274,1.0
503315,1.0
503357,1.0
503377,1.0
503410,1.0
503412,1.0
503422,1.0
503424,1.0
503450,1.0
503460,1.0
503466,1.0
503493,1.0
503558,1.0
503600,1.0
503614,1.0
503628,1.0
503630,1.0
503638,1.0
503647,1.0
503758,1.0
503769,1.0
503779,1.0
503930,0.0
503948,1.0
503958,1.0
504109,0.0
504121,1.0
504123,1.0
504127,1.0
504136,1.0
504138,1.0
504239,1.0
504291,1.0
504296,1.0
504326,1.0
504477,0.0
504497,1.0
504503,1.0
504523,1.0
504581,1.0
504600,1.0
504751,0.0
504764,1.0
504774,1.0
504812,1.0
504824,1.0
504840,1.0
504866,1.0
504868,1.0
504882,1.0
504898,1.0
504912,1.0
504924,1.0
504935,1.0
504953,1.0
504963,1.0
504977,1.0
505128,0.0
505146,1.0
505151,1.0
505182,1.0
505333,0.0
505361,1.0
505363,1.0
505389,1.0
505401,1.0
505442,1.0
505449,1.0
505464,1.0
505615,0.0
505625,1.0
505776,0.0
505778,1.0
505800,1.0
505814,1.0
505820,1.0
505835,1.0
505986,0.0
506137,0.0
506163,1.0
506176,1.0
506215,1.0
506244,1.0
506248,1.0
506252,1.0
506261,1.0
506263,1.0
506271,1.0
506283,1.0
506343,1.0
506366,1.0
506410,1.0
506429,1.0
506468,1.0
506619,0.0
506621,1.0
506772,0.0
506779,1.0
506796,1.0
506800,1.0
506883,1.0
507034,0.0
507149,1.0
507169,1.0
507187,1.0
507195,1.0
507209,1.0
507211,1.0
507362,0.0
507513,0.0
507664,0.0
507815,0.0
507966,0.0
507974,1.0
507983,1.0
507990,1.0
507992,1.0
508047,1.0
508142,1.0
508149,1.0
508300,0.0
508312,1.0
508463,0.0
508472,1.0
508486,1.0
508637,0.0
508639,1.0
508641,1.0
508643,1.0
508645,1.0
508658,1.0
508695,1.0
508846,0.0
508891,1.0
508900,1.0
508918,1.0
508940,1.0
508945,1.0
508953,1.0
508984,1.0
509135,0.0
509151,1.0
509155,1.0
509180,1.0
509192,1.0
509343,0.0
509352,1.0
509503,0.0
509528,1.0
509679,0.0
509704,1.0
509821,1.0
509832,1.0
509854,1.0
509870,1.0
509876,1.0
509887,1.0
510038,0.0
510082,1.0
510086,1.0
510237,1.0
510254,1.0
510262,1.0
510310,1.0
510461,0.0
510517,1.0
510532,1.0
510539,1.0
510579,1.0
510598,1.0
510746,1.0
510838,1.0
510848,1.0
510890,1.0
510897,1.0
510968,1.0
511032,1.0
511108,1.0
511178,1.0
511184,1.0
511197,1.0
511348,0.0
511355,1.0
511365,1.0
511367,1.0
511404,1.0
511414,1.0
511422,1.0
511466,1.0
511617,0.0
511630,1.0
511639,1.0
511686,1.0
511701,1.0
511706,1.0
511751,1.0
511766,1.0
511812,1.0
511828,1.0
511860,1.0
511865,1.0
511896,1.0
511906,1.0
511920,1.0
511982,1.0
512001,1.0
512094,1.0
512100,1.0
512110,1.0
512120,1.0
512133,1.0
512142,1.0
512171,1.0
512190,1.0
512194,1.0
512227,1.0
512231,1.0
512237,1.0
512300,1.0
512319,1.0
512338,1.0
512350,1.0
512358,1.0
512382,1.0
512426,1.0
512428,1.0
512440,1.0
512515,1.0
512523,1.0
512528,1.0
512679,0.0
512700,1.0
512711,1.0
512738,1.0
512740,1.0
512767,1.0
512918,0.0
512926,1.0
513040,1.0
513079,1.0
513091,1.0
513107,1.0
513112,1.0
513263,0.0
513269,1.0
513275,1.0
513287,1.0
513350,1.0
513352,1.0
513390,1.0
513541,0.0
513544,1.0
513580,1.0
513596,1.0
513600,1.0
513610,1.0
513619,1.0
513631,1.0
513656,1.0
513669,1.0
513685,1.0
513693,1.0
513699,1.0
513712,1.0
513731,1.0
513862,1.0
513889,1.0
513891,1.0
513898,1.0
513936,1.0
513956,1.0
513966,1.0
513973,1.0
513981,1.0
514004,1.0
514013,1.0
514023,1.0
514039,1.0
514051,1.0
514053,1.0
514100,1.0
514107,1.0
514117,1.0
514124,1.0
514194,1.0
514199,1.0
514218,1.0
514369,0.0
514398,1.0
514434,1.0
514466,1.0
514487,1.0
514556,1.0
514707,0.0
514733,1.0
514748,1.0
514764,1.0
514775,1.0
514801,1.0
514803,1.0
514805,1.0
514811,1.0
514832,1.0
514842,1.0
514993,0.0
515014,1.0
515036,1.0
515052,1.0
515075,1.0
515226,0.0
515266,1.0
515292,1.0
515294,1.0
515296,1.0
515447,0.0
515465,1.0
515567,1.0
515574,1.0
515576,1.0
515607,1.0
515609,1.0
515628,1.0
515645,1.0
515720,1.0
515722,1.0
515731,1.0
515745,1.0
515788,1.0
515839,1.0
515990,0.0
515999,1.0
516021,1.0
516029,1.0
516035,1.0
516046,1.0
516054,1.0
516078,1.0
516182,1.0
516193,1.0
516206,1.0
516219,1.0
516234,1.0
516260,1.0
516262,1.0
516296,1.0
516298,1.0
516331,1.0
516373,1.0
516385,1.0
516396,1.0
516433,1.0
516443,1.0
516451,1.0
516602,0.0
516612,1.0
516643,1.0
516698,1.0
516729,1.0
516735,1.0
516886,0.0
516894,1.0
516914,1.0
516923,1.0
516926,1.0
517053,1.0
517204,0.0
517236,1.0
517387,0.0
517419,1.0
517482,1.0
517493,1.0
517534,1.0
517600,1.0
517614,1.0
517765,0.0
517774,1.0
517788,1.0
517797,1.0
517812,1.0
517814,1.0
517821,1.0
517843,1.0
517994,0.0
518008,1.0
518012,1.0
518023,1.0
518025,1.0
518034,1.0
518072,1.0
518074,1.0
518079,1.0
518230,0.0
518241,1.0
518270,1.0
518288,1.0
518298,1.0
518304,1.0
518455,0.0
518471,1.0
518483,1.0
518634,0.0
518642,1.0
518685,1.0
518687,1.0
518723,1.0
518741,1.0
518750,1.0
518771,1.0
518922,0.0
518935,1.0
518964,1.0
519115,0.0
519130,1.0
519154,1.0
519165,1.0
519184,1.0
519195,1.0
519200,1.0
519278,1.0
519338,1.0
519350,1.0
519369,1.0
519371,1.0
519457,1.0
519469,1.0
519488,1.0
519504,1.0
519655,0.0
519666,1.0
519738,1.0
519740,1.0
519757,1.0
519795,1.0
519946,0.0
520097,0.0
520102,1.0
520126,1.0
520131,1.0
520141,1.0
520143,1.0
520294,0.0
520327,1.0
520478,0.0
520503,1.0
520507,1.0
520512,1.0
520519,1.0
520569,1.0
520613,1.0
520764,0.0
520773,1.0
520844,1.0
520854,1.0
521005,0.0
521156,0.0
521164,1.0
521179,1.0
521181,1.0
521200,1.0
521220,1.0
521228,1.0
521230,1.0
521238,1.0
521247,1.0
521259,1.0
521291,1.0
521303,1.0
521329,1.0
521340,1.0
521349,1.0
521390,1.0
521541,0.0
521563,1.0
521713,1.0
521717,1.0
521787,1.0
521938,0.0
521946,1.0
521986,1.0
521988,1.0
522056,1.0
522065,1.0
522081,1.0
522104,1.0
522155,1.0
522176,1.0
522327,0.0
522330,1.0
522396,1.0
522399,1.0
522410,1.0
522424,1.0
522439,1.0
522590,0.0
522607,1.0
522615,1.0
522623,1.0
522644,1.0
522725,1.0
522854,1.0
523005,0.0
523018,1.0
523023,1.0
523027,1.0
523178,0.0
523180,1.0
523184,1.0
523200,1.0
523219,1.0
523264,1.0
523283,1.0
523298,1.0
523309,1.0
523325,1.0
523364,1.0
523515,0.0
523541,1.0
523562,1.0
523570,1.0
523585,1.0
523624,1.0
523775,0.0
523777,1.0
523795,1.0
523803,1.0
523819,1.0
523893,1.0
523901,1.0
524052,0.0
524100,1.0
524115,1.0
524125,1.0
524138,1.0
524230,1.0
524253,1.0
524404,0.0
524416,1.0
524477,1.0
524507,1.0
524511,1.0
524523,1.0
524554,1.0
524596,1.0
524621,1.0
524632,1.0
524641,1.0
524650,1.0
524770,1.0
524800,1.0
524804,1.0
524833,1.0
524850,1.0
524857,1.0
524931,1.0
524936,1.0
524958,1.0
524972,1.0
525076,1.0
525123,1.0
525128,1.0
525155,1.0
525161,1.0
525312,0.0
525348,1.0
525392,1.0
525401,1.0
525427,1.0
525437,1.0
525471,1.0
525479,1.0
525495,1.0
525497,1.0
525519,1.0
525533,1.0
525563,1.0
525577,1.0
525579,1.0
525628,1.0
525779,0.0
525781,1.0
525787,1.0
525792,1.0
525832,1.0
525869,1.0
525876,1.0
525942,1.0
526093,0.0
526111,1.0
526115,1.0
526117,1.0
526119,1.0
526128,1.0
526130,1.0
526281,0.0
526291,1.0
526442,0.0
526457,1.0
526459,1.0
526473,1.0
526477,1.0
526484,1.0
526541,1.0
526568,1.0
526602,1.0
526617,1.0
526693,1.0
526742,1.0
526780,1.0
526827,1.0
526831,1.0
526854,1.0
526867,1.0
526886,1.0
526922,1.0
526933,1.0
526976,1.0
527001,1.0
527152,0.0
527303,0.0
527313,1.0
527387,1.0
527399,1.0
527550,0.0
527634,1.0
527639,1.0
527656,1.0
527675,1.0
527826,0.0
527837,1.0
527839,1.0
527990,0.0
527999,1.0
528008,1.0
528050,1.0
528062,1.0
528075,1.0
528085,1.0
528104,1.0
528115,1.0
528132,1.0
528151,1.0
528153,1.0
528162,1.0
528173,1.0
528185,1.0
528336,0.0
528342,1.0
528493,0.0
528497,1.0
528525,1.0
528557,1.0
528562,1.0
528575,1.0
528597,1.0
528623,1.0
528625,1.0
528627,1.0
528661,1.0
528668,1.0
528679,1.0
528696,1.0
528748,1.0
528767,1.0
528788,1.0
528805,1.0
528811,1.0
528813,1.0
528867,1.0
528906,1.0
528916,1.0
528933,1.0
528948,1.0
528955,1.0
528974,1.0
528995,1.0
529007,1.0
529009,1.0
529048,1.0
529061,1.0
529076,1.0
529122,1.0
529129,1.0
529214,1.0
529226,1.0
529245,1.0
529270,1.0
529286,1.0
529319,1.0
529337,1.0
529430,1.0
529456,1.0
529607,0.0
529758,0.0
529767,1.0
529780,1.0
529817,1.0
529831,1.0
529849,1.0
529881,1.0
529890,1.0
529892,1.0
529926,1.0
529987,1.0
530138,0.0
530140,1.0
530162,1.0
530175,1.0
530183,1.0
530189,1.0
530195,1.0
530211,1.0
530218,1.0
530262,1.0
530274,1.0
530302,1.0
530304,1.0
530455,0.0
530606,0.0
530643,1.0
530794,0.0
530804,1.0
530828,1.0
530835,1.0
530855,1.0
530881,1.0
530883,1.0
530888,1.0
530933,1.0
530940,1.0
531013,1.0
531136,1.0
531153,1.0
531206,1.0
531210,1.0
531219,1.0
531238,1.0
531248,1.0
531313,1.0
531325,1.0
531476,0.0
531498,1.0
531509,1.0
531547,1.0
531618,1.0
531699,1.0
531726,1.0
531730,1.0
531741,1.0
531761,1.0
531772,1.0
531923,0.0
531958,1.0
531965,1.0
531971,1.0
531975,1.0
532126,0.0
532136,1.0
532287,0.0
532300,1.0
532345,1.0
532364,1.0
532381,1.0
532385,1.0
532410,1.0
532428,1.0
532447,1.0
532455,1.0
532479,1.0
532630,0.0
532665,1.0
532669,1.0
532671,1.0
532732,1.0
532859,1.0
532884,1.0
533035,0.0
533038,1.0
533046,1.0
533101,1.0
533114,1.0
533119,1.0
533137,1.0
533153,1.0
533254,1.0
533256,1.0
533258,1.0
533260,1.0
533291,1.0
533295,1.0
533446,0.0
533458,1.0
533463,1.0
533473,1.0
533530,1.0
533537,1.0
533588,1.0
533622,1.0
533624,1.0
533672,1.0
533823,0.0
533835,1.0
533840,1.0
533852,1.0
534003,0.0
534076,1.0
534094,1.0
534181,1.0
534198,1.0
534225,1.0
534239,1.0
534390,0.0
534441,1.0
534446,1.0
534493,1.0
534498,1.0
534534,1.0
534544,1.0
534578,1.0
534586,1.0
534600,1.0
534751,0.0
534753,1.0
534762,1.0
534913,0.0
535031,1.0
535058,1.0
535069,1.0
535073,1.0
535104,1.0
535108,1.0
535133,1.0
535141,1.0
535182,1.0
535333,0.0
535340,1.0
535359,1.0
535367,1.0
535369,1.0
535520,0.0
535671,0.0
535687,1.0
535712,1.0
535733,1.0
535797,1.0
535825,1.0
535896,1.0
535953,1.0
535960,1.0
535964,1.0
535982,1.0
536014,1.0
536044,1.0
536084,1.0
536094,1.0
536102,1.0
536104,1.0
536107,1.0
536110,1.0
536128,1.0
536279,0.0
536281,1.0
536313,1.0
536464,0.0
536481,1.0
536537,1.0
536552,1.0
536554,1.0
536558,1.0
536598,1.0
536745,1.0
536774,1.0
536925,0.0
537024,1.0
537037,1.0
537048,1.0
537091,1.0
537109,1.0
537122,1.0
537129,1.0
537131,1.0
537143,1.0
537156,1.0
537307,0.0
537318,1.0
537328,1.0
537338,1.0
537346,1.0
537351,1.0
537365,1.0
537367,1.0
537389,1.0
537400,1.0
537405,1.0
537416,1.0
537421,1.0
537472,1.0
537490,1.0
537502,1.0
537653,0.0
537663,1.0
537672,1.0
537685,1.0
537698,1.0
537849,0.0
537861,1.0
537871,1.0
537891,1.0
537907,1.0
537917,1.0
537942,1.0
537982,1.0
537993,1.0
538016,1.0
538021,1.0
538026,1.0
538056,1.0
538142,1.0
538293,0.0
538348,1.0
538353,1.0
538359,1.0
538510,0.0
538522,1.0
538536,1.0
538653,1.0
538696,1.0
538702,1.0
538740,1.0
538795,1.0
538799,1.0
538803,1.0
538808,1.0
538816,1.0
538825,1.0
538850,1.0
538877,1.0
538879,1.0
538891,1.0
538906,1.0
538910,1.0
538912,1.0
538921,1.0
538952,1.0
538962,1.0
538978,1.0
539079,1.0
539088,1.0
539239,0.0
539248,1.0
539262,1.0
539269,1.0
539287,1.0
539438,0.0
539440,1.0
539448,1.0
539458,1.0
539463,1.0
539472,1.0
539503,1.0
539507,1.0
539658,0.0
539809,0.0
539816,1.0
539929,1.0
539931,1.0
539944,1.0
539959,1.0
539972,1.0
539982,1.0
539996,1.0
540005,1.0
540011,1.0
540105,1.0
540115,1.0
540129,1.0
540184,1.0
540196,1.0
540202,1.0
540209,1.0
540215,1.0
540220,1.0
540236,1.0
540238,1.0
540252,1.0
540403,0.0
540450,1.0
540470,1.0
540561,1.0
540568,1.0
540719,0.0
540725,1.0
540797,1.0
540823,1.0
540974,0.0
540990,1.0
541034,1.0
541038,1.0
541045,1.0
541049,1.0
541056,1.0
541079,1.0
541230,0.0
541248,1.0
541399,0.0
541401,1.0
541430,1.0
541443,1.0
541522,1.0
541541,1.0
541563,1.0
541573,1.0
541591,1.0
541607,1.0
541609,1.0
541621,1.0
541629,1.0
541762,1.0
541771,1.0
541782,1.0
541801,1.0
541875,1.0
541903,1.0
541932,1.0
542083,0.0
542189,1.0
542193,1.0
542218,1.0
542220,1.0
542233,1.0
542384,0.0
542535,0.0
542575,1.0
542726,0.0
542731,1.0
542882,0.0
543033,0.0
543044,1.0
543102,1.0
543128,1.0
543150,1.0
543159,1.0
543165,1.0
543185,1.0
543200,1.0
543215,1.0
543366,0.0
543517,0.0
543532,1.0
543544,1.0
543551,1.0
543563,1.0
543714,0.0
543729,1.0
543835,1.0
543841,1.0
543927,1.0
544078,0.0
544118,1.0
544129,1.0
544158,1.0
544160,1.0
544178,1.0
544190,1.0
544197,1.0
544204,1.0
544220,1.0
544222,1.0
544231,1.0
544244,1.0
544262,1.0
544268,1.0
544292,1.0
544299,1.0
544319,1.0
544351,1.0
544364,1.0
544379,1.0
544397,1.0
544407,1.0
544445,1.0
544452,1.0
544461,1.0
544500,1.0
544507,1.0
544512,1.0
544560,1.0
544562,1.0
544713,0.0
544721,1.0
544728,1.0
544730,1.0
544739,1.0
544758,1.0
544765,1.0
544829,1.0
544831,1.0
544846,1.0
544862,1.0
544891,1.0
544893,1.0
544957,1.0
544979,1.0
544998,1.0
545000,1.0
545010,1.0
545020,1.0
545033,1.0
545040,1.0
545122,1.0
545132,1.0
545185,1.0
545187,1.0
545195,1.0
545208,1.0
545241,1.0
545392,0.0
545406,1.0
545411,1.0
545413,1.0
545423,1.0
545437,1.0
545449,1.0
545459,1.0
545610,0.0
545625,1.0
545776,0.0
545792,1.0
545810,1.0
545831,1.0
545844,1.0
545859,1.0
545957,1.0
545968,1.0
546119,0.0
546129,1.0
546141,1.0
546204,1.0
546238,1.0
546294,1.0
546309,1.0
546460,0.0
546611,0.0
546671,1.0
546701,1.0
546709,1.0
546719,1.0
546725,1.0
546736,1.0
546887,0.0
